"월별","시간별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"월별","시간별",농업,임업,어업,석탄/ 원유 및 천연가스 광업,금속 광업,비금속광물 광업;연료용 제외,광업 지원 서비스업,식료품 제조업,음료 제조업,담배 제조업,섬유제품 제조업; 의복제외,의복/ 의복액세서리 및 모피제품 제조업,가죽/ 가방 및 신발 제조업,목재 및 나무제품 제조업;가구제외,펄프/ 종이 및 종이제품 제조업,인쇄 및 기록매체 복제업,코크스/ 연탄 및 석유정제품 제조업,화학물질 및 화학제품 제조업;의약품 제외,의료용 물질 및 의약품 제조업,고무제품 및 플라스틱제품 제조업,비금속 광물제품 제조업,1차 금속 제조업,금속가공제품 제조업;기계 및 가구 제외,전자부품/ 컴퓨터/ 영상/ 음향 및 통신장비 제조업,의료/ 정밀/ 광학기기 및 시계 제조업,전기장비 제조업,기타 기계 및 장비 제조업,자동차 및 트레일러 제조업,기타 운송장비 제조업,가구 제조업,기타 제품 제조업,전기/ 가스/ 증기 및 공기조절 공급업,수도사업,하수/ 폐수 및 분뇨 처리업,폐기물 수집운반/ 처리 및 원료재생업,환경 정화 및 복원업,종합 건설업,전문직별 공사업,자동차 및 부품 판매업,도매 및 상품중개업,소매업; 자동차 제외,육상운송 및 파이프라인 운송업,수상 운송업,항공 운송업,창고 및 운송관련 서비스업,숙박업,음식점 및 주점업,출판업,영상/ 오디오 기록물 제작 및 배급업,방송업,통신업,컴퓨터 프로그래밍/ 시스템 통합 및 관리업,정보서비스업,금융업,보험 및 연금업,금융 및 보험 관련 서비스업,부동산업,임대업;부동산 제외,연구개발업,전문서비스업,건축기술/ 엔지니어링 및 기타 과학기술 서비스업,기타 전문/ 과학 및 기술 서비스업,사업시설 관리 및 조경 서비스업,사업지원 서비스업,공공행정/ 국방 및 사회보장 행정,교육 서비스업,보건업,사회복지 서비스업,창작/ 예술 및 여가관련 서비스업,스포츠 및 오락관련 서비스업,협회 및 단체,수리업,기타 개인 서비스업,가구내 고용활동,국제 및 외국기관
"6월","1시",806,784,992,619,780,389,681,768,804,717,872,504,600,758,921,519,1004,944,808,783,896,1093,671,961,1057,880,633,714,650,689,632,1035,960,986,681,810,719,869,425,675,579,461,695,650,781,869,674,880,573,873,935,933,955,619,545,629,611,200,831,680,723,725,690,653,720,580,702,748,727,696,764,364,603,624,864
"6월","2시",797,761,988,670,746,438,694,760,841,731,874,514,605,756,947,528,1004,945,803,784,908,1101,685,962,1057,887,629,691,685,692,636,1022,920,970,704,779,690,817,395,664,549,275,698,624,764,817,620,850,544,862,927,929,952,607,536,601,575,204,816,653,706,708,688,635,701,555,681,684,706,657,724,342,584,598,847
"6월","3시",793,756,984,664,724,440,650,753,842,725,871,512,602,762,959,541,1002,945,798,789,919,1095,676,963,1056,891,631,679,701,694,636,1011,892,947,706,725,675,815,387,701,530,259,683,614,745,776,579,837,527,833,923,924,943,602,527,587,550,199,811,637,702,700,682,621,689,538,665,643,689,631,702,328,585,592,839
"6월","4시",798,752,983,772,696,509,645,743,832,715,872,511,601,759,969,538,1001,946,795,799,925,1093,665,962,1055,876,632,669,687,692,635,1017,875,939,706,732,663,787,379,695,518,264,673,608,737,754,556,828,513,784,920,922,937,599,518,581,535,203,804,628,701,709,679,609,681,527,660,619,680,626,713,321,635,700,835
"6월","5시",818,729,985,783,699,525,655,741,826,719,872,514,601,757,968,534,997,947,793,794,925,1090,654,961,1033,854,630,669,677,695,632,1064,872,932,705,731,668,781,375,702,518,334,652,609,751,751,549,829,500,762,919,920,925,605,515,586,536,201,802,619,708,720,686,605,678,523,673,649,672,660,831,324,788,983,841
"6월","6시",854,721,993,747,688,528,657,754,820,737,859,522,635,764,956,545,989,944,798,788,927,1081,649,959,1008,849,636,677,658,700,648,1042,900,930,721,749,710,817,410,709,532,652,691,592,776,783,557,849,511,794,927,925,915,648,577,656,568,194,810,657,727,770,703,645,689,536,740,794,668,740,942,342,950,1180,873
"6월","7시",899,737,1006,722,652,629,709,812,874,796,883,570,760,805,946,583,988,951,832,830,962,1069,714,964,1004,874,691,777,661,732,705,977,986,946,783,833,801,896,523,759,581,1023,779,632,826,846,610,918,552,865,947,939,921,746,754,839,652,199,854,794,786,870,725,757,768,585,869,964,703,812,854,437,1039,1322,900
"6월","8시",972,848,1010,654,916,1368,1095,947,965,1067,961,818,1010,933,974,723,993,981,949,932,1097,1095,877,980,1041,949,855,974,775,854,877,959,1094,982,1055,1014,964,1006,788,894,672,1277,956,784,916,915,691,971,615,985,983,961,958,933,1006,1025,777,197,920,930,934,973,835,914,926,756,1010,1028,807,860,854,690,1114,1219,978
